id,1968
1001,13b532
1003,1dc419
1005,0cb03c
1007,0ecc23
1009,38b709
1011,0b7e73
1013,11c22a
1015,1db627
1017,19bd20
1019,0fd614
1021,2dbd10
1023,07b144
1025,0eb632
1027,23cc0c
1029,1ed30a
1031,10d219
1033,1cb925
1035,08b636
1037,16bd29
1039,10dd0f
1041,09d121
1043,49a310
1045,0fd516
1047,138663
1049,5b8b15
1051,11c325
1053,10c823
1055,23af25
1057,21bf1b
1059,46a510
1061,08e90b
1063,0b638f
1065,0c8e61
1067,00cb2e
1069,0fd516
1071,1bc617
1073,318445
1075,0fe10d
1077,27b51d
1079,13d316
1081,2d9536
1083,15cf15
1085,128e60
1087,0a40b1
1089,409227
1091,0c9060
1093,2dc20b
1095,29c20e
1097,1dab33
1099,0db53a
1101,249542
1103,22c015
1105,0e7f70
1107,0cb739
1109,14b82f
1111,1fbf18
1113,0fab3d
1115,2ab916
1117,28b71a
1119,10727b
1121,1ab72a
1123,19c31c
1125,22a731
1127,22bd19
1129,08cb28
1131,0d905f
1133,648b0b
2013,0
2016,0
2020,0
2050,0
2060,0
2068,0
2070,0
2090,0
2100,0
2105,0
2110,0
2122,0
2130,0
2150,0
2164,0
2170,0
2180,0
2185,0
2188,0
2195,0
2198,0
2220,0
2230,0
2240,0
2261,0
2270,0
2275,0
2282,0
2290,0
4001,7f1865
4003,742464
4005,97174e
4007,5e207e
4009,782c59
4011,4512a5
4012,772164
4013,961750
4015,832456
4017,822852
4019,811267
4021,6c1d74
4023,7a1170
4025,952047
4027,772164
5001,3c7e43
5003,2f8d41
5005,7e3848
5007,7f3f40
5009,734a41
5011,2a874d
5013,218d50
5015,823b41
5017,276275
5019,3a6261
5021,605b42
5023,4f6549
5025,20b42a
5027,3b764c
5029,4d4c64
5031,526e3d
5033,606737
5035,3b7053
5037,308845
5039,2e7857
5041,2b6e65
5043,387d48
5045,416657
5047,4a753f
5049,5c534e
5051,605747
5053,2b983b
5055,5a5f45
5057,3e6e51
5059,388343
5061,516943
5063,5a5a4a
5065,4f5e50
5067,31814b
5069,336a60
5071,535457
5073,2f7955
5075,497342
5077,2b636f
5079,208c51
5081,397154
5083,5b544e
5085,378442
5087,783551
5089,6c444d
5091,3f7946
5093,476552
5095,297a5b
5097,596441
5099,367355
5101,81324b
5103,2f6c63
5105,526646
5107,2f5f6f
5109,557632
5111,458336
5113,66583f
5115,61514b
5117,318f3e
5119,545257
5121,4a6152
5123,2c765b
5125,3b7d46
5127,575c4a
5129,903736
5131,71513b
5133,50634a
5135,535f4b
5137,5e5d42
5139,487441
5141,5b544f
5143,7c3b47
5145,516a43
5147,2b7959
5149,575e51
6001,5f1189
6003,971453
6005,6b1f73
6007,901953
6009,851c5d
6011,831367
6013,711576
6015,75186e
6017,7c1c65
6019,6f1478
6021,891c58
6023,751374
6025,861a5d
6027,8a1b58
6029,761b6c
6031,6d1779
6033,7c1769
6035,681d78
6037,790e77
6039,6f137b
6041,7f0b6f
6043,7f1965
6045,761671
6047,681481
6049,851662
6051,a31643
6053,7f126b
6055,6f1b73
6057,831763
6059,a1104c
6061,6c167a
6063,5f1886
6065,861462
6067,6a1181
6069,791273
6071,7f1865
6073,8f125b
6075,550e98
6077,7a176c
6079,82106a
6081,6f1078
6083,880d66
6085,740d7b
6087,811168
6089,67187e
6091,751277
6093,751474
6095,581d88
6097,7c136d
6099,730f7a
6101,971551
6103,781c69
6105,6d216e
6107,851464
6109,79186d
6111,821268
6113,610f8b
6115,7a1d66
8001,6f1a73
8003,8c1160
8005,981153
8007,7e156a
8009,922249
8011,79166f
8013,930d5c
8014,0
8015,821566
8017,8e1d53
8019,86185f
8021,740a7f
8023,5205a0
8025,80205d
8027,9a1b48
8029,8d1759
8031,6f0d80
8033,872d4a
8035,9c1a46
8037,7d136e
8039,9b1b48
8041,891a5a
8043,881a5b
8045,85195f
8047,862551
8049,ab123f
8051,940e5b
8053,a81d39
8055,590b98
8057,ac1240
8059,911359
8061,8f1758
8063,9b1250
8065,5a1988
8067,911656
8069,9e0f4e
8071,540d9c
8073,911953
8075,911854
8077,7e1867
8079,6f1579
8081,9e1c43
8083,8f1f4e
8085,861c5a
8087,9c144e
8089,7e1369
8091,842752
8093,952147
8095,911854
8097,8f115b
8099,7d166a
8101,57148f
8103,a4193f
8105,940b5f
8107,89195c
8109,850f69
8111,752a5f
8113,871364
8115,9b0f54
8117,921952
8119,852e4a
8121,9b2141
8123,921258
8125,9f144a
9001,84106a
9003,620c8f
9005,7c0d74
9007,730e7c
9009,691381
9011,710e7e
9013,730d7d
9015,680a8c
10001,71305c
10003,721d6f
10005,782c5a
11001,2e00d0
12001,564e5a
12003,1bb62d
12005,359f2a
12007,26993f
12009,7a483c
12011,8a294a
12013,1dc120
12015,80304d
12017,625c3f
12019,596f35
12021,814735
12023,358c3c
12027,447f3a
12029,1abc27
12031,4e5c53
12033,388a3c
12035,337556
12037,2a9b38
12039,257d5c
12041,1ebc23
12043,3c8c35
12045,18b62f
12047,1f924c
12049,488f27
12051,447d3c
12053,576641
12055,6d533e
12057,585452
12059,11de0e
12061,823c3f
12063,19b233
12065,258157
12067,17c225
12069,78562f
12071,754741
12073,486451
12075,2f9d31
12077,16c423
12079,23914a
12081,853c3c
12083,536b40
12085,813d40
12086,5e257b
12087,57495e
12089,328d3e
12091,439525
12093,49872d
12095,804539
12097,6f5c32
12099,872f47
12101,6c4d45
12103,832852
12105,5e6a35
12107,447743
12109,57693d
12111,6d424e
12113,33ab20
12115,a22536
12117,714c40
12119,2d9040
12121,24a832
12123,28a72f
12125,1bb62c
12127,653e5a
12129,1ab42f
12131,22b625
12133,1bbe25
13001,2fa12d
13003,1d9c45
13005,35b019
13007,0e9e51
13009,53604b
13011,2fab23
13013,438634
13015,3f7d42
13017,328a42
13019,25bb1e
13021,536a41
13023,35ad1b
13025,1ac023
13027,27a235
13029,29993c
13031,44803a
13033,495d57
13035,317d50
13037,1f825d
13039,31824b
13043,329536
13045,428a31
13047,37af18
13049,2b973b
13051,565256
13053,229448
13055,338f3b
13057,5b7231
13059,633b5f
13061,1a7b68
13063,597e28
13065,2ba32f
13067,696431
13069,319735
13071,33ac1e
13073,577630
13075,25ae2b
13077,538129
13079,268b4c
13081,2d9f31
13083,2eba15
13085,518627
13087,1ba53e
13089,803a44
13091,2f9837
13093,249247
13095,4c7e34
13097,40922b
13099,15b633
13101,15d316
13103,31a428
13105,2b9a39
13107,36893e
13109,379531
13111,963335
13113,42912a
13115,58762f
13117,4f8925
13119,2ba42e
13121,5b346e
13123,834f2b
13125,30c10c
13127,4d6e43
13129,4c8130
13131,18a73e
13133,2f5876
13135,4e812f
13137,48862f
13139,5c673b
13141,1a4d97
13143,439723
13145,427745
13147,1fab34
13149,2aa232
13151,40734a
13153,4b8131
13155,26ae2a
13157,2f903f
13159,346a60
13161,32ab20
13163,3b665c
13165,397e49
13167,21b527
13169,317e4e
13171,348247
13173,27a92d
13175,368444
13177,2b874b
13179,2a6271
13181,2f9639
13183,169552
13185,468136
13187,527d2f
13189,536c3e
13191,266672
13193,317f4e
13195,28ab2a
13197,25a831
13199,347852
13201,1bd013
13205,21a538
13207,3c7051
13209,279f38
13211,347753
13213,547436
13215,527437
13217,3f734c
13219,478d29
13221,25aa2f
13223,319a33
13225,3b6a58
13227,715f2e
13229,2da928
13231,249842
13233,378740
13235,389530
13237,376d5a
13239,1e9c43
13241,408538
13243,2b7b58
13245,694252
13247,417a42
13249,269048
13251,387056
13253,14c425
13255,477344
13257,408b33
13259,238f4b
13261,358741
13263,357355
13265,295b79
13267,29a62e
13269,249941
13271,2b953e
13273,267e61
13275,3a8142
13277,3f932c
13279,3e9828
13281,853444
13283,3f912d
13285,42803b
13287,27af27
13289,258059
13291,644a50
13293,398b39
13295,419b22
13297,329338
13299,339338
13301,3a6f54
13303,436d4d
13305,3a982b
13307,19b034
13309,268e4a
13311,527d2f
13313,6a573c
13315,24ae2c
13317,3e7b44
13319,338c3e
13321,23b129
15001,5f009c
15003,630097
15005,0
15007,5d009e
15009,60009b
16001,a0203d
16003,962840
16005,7a186c
16007,990e59
16009,711874
16011,991e48
16013,892253
16015,8d3040
16017,741c6e
16019,a41b3e
16021,782462
16023,811b61
16025,8f313e
16027,a0213c
16029,9e1d42
16031,a32634
16033,a91e36
16035,5e1987
16037,7f3a45
16039,812a53
16041,a81e37
16043,952b3e
16045,931f4b
16047,8d333d
16049,782561
16051,9c2f33
16053,9a2e36
16055,7a196b
16057,831169
16059,923536
16061,621983
16063,a02439
16065,ac1d34
16067,8f333c
16069,651583
16071,a80f46
16073,98293d
16075,9c243e
16077,991c49
16079,671681
16081,931b50
16083,a02637
16085,932744
16087,93204b
17001,8a185b
17003,5d356b
17005,861b5c
17007,9e144a
17009,831365
17011,980f55
17013,7d156b
17015,a20d4e
17017,790f75
17019,881460
17021,6b1879
17023,8f1c53
17025,8d155b
17027,89185d
17029,86195e
17031,681480
17033,941555
17035,87195c
17037,a10d4d
17039,8a185b
17041,971354
17043,a91241
17045,8f1d51
17047,a21843
17049,8e105f
17051,851762
17053,a61146
17055,6d177a
17057,770f77
17059,6d1878
17061,821566
17063,97184e
17065,861d5a
17067,991253
17069,83106a
17071,881164
17073,8c135e
17075,ad133d
17077,761572
17079,84205a
17081,791a6a
17083,771e71
17085,961057
17087,9a1b49
17089,9d124d
17091,851860
17093,b31337
17095,89175d
17097,90125a
17099,800c71
17101,8b1b57
17103,a00f4f
17105,a70d49
17107,9a1351
17109,a70c4a
17111,a81043
17113,970f56
17115,6b1a77
17117,6f1975
17119,632574
17121,75186f
17123,940b5d
17125,7e126d
17127,8d244c
17129,981253
17131,8f125d
17133,8d224e
17135,751672
17137,8b1162
17139,801765
17141,af0f3f
17143,7f136a
17145,7d1a67
17147,8f1658
17149,81116b
17151,921952
17153,5f2c72
17155,891064
17157,801a63
17159,951a4e
17161,6e127d
17163,572680
17165,7f116e
17167,7f1767
17169,991351
17171,8d1759
17173,7d1967
17175,9f104e
17177,970d5a
17179,78186d
17181,761a6d
17183,7d215f
17185,8c1859
17187,991550
17189,a11646
17191,971452
17193,891362
17195,9d0c54
17197,7d245b
17199,801568
17201,851167
17203,9d1150
18001,821169
18003,8a155e
18005,8e1956
18007,971254
18009,771471
18011,96194e
18013,7d2758
18015,8f1b54
18017,831763
18019,612f6d
18021,812359
18023,891163
18025,7f235b
18027,901a53
18029,7c2260
18031,8d125d
18033,91115a
18035,792064
18037,6e127e
18039,931455
18041,771f66
18043,682372
18045,872155
18047,851d5b
18049,9a164d
18051,7a176c
18053,851d5a
18055,7b1a67
18057,ac1a37
18059,8f244a
18061,732861
18063,98273e
18065,861b5c
18067,802459
18069,8a1360
18071,842058
18073,9a1e44
18075,821566
18077,7d1a65
18079,822358
18081,922447
18083,771d68
18085,a31545
18087,9c114f
18089,5d2977
18091,7e1c62
18093,8a1f53
18095,7b1c66
18097,851a5e
18099,901a53
18101,751c6c
18103,88185d
18105,811665
18107,98164f
18109,8d313f
18111,9d1848
18113,821863
18115,751b6e
18117,8b1b57
18119,832357
18121,852058
18123,750f79
18125,731b6e
18127,872f45
18129,7e1e61
18131,8b1c56
18133,832852
18135,911c4f
18137,841d5c
18139,97174f
18141,701c71
18143,6c1f71
18145,862255
18147,82116a
18149,7a2161
18151,9f134b
18153,6e1d73
18155,70216c
18157,970c5a
18159,8b1c56
18161,8e224d
18163,7d1966
18165,6a2271
18167,711d6f
18169,9b0f53
18171,911c50
18173,791f64
18175,7b245d
18177,882154
18179,871660
18181,921754
18183,871a5b
19001,9b0d56
19003,981550
19005,9f0e50
19007,7e136c
19009,920b60
19011,840f68
19013,830d6c
19015,780c77
19017,a70c4a
19019,850d6b
19021,9d0a55
19023,b40940
19025,920d5d
19027,6c0b85
19029,ab0c46
19031,960e61
19033,850d6b
19035,960b5c
19037,840a6f
19039,831269
19041,900c5e
19043,930f5a
19045,840c6d
19047,8d115d
19049,7d0e72
19051,781571
19053,7d0e72
19055,970d59
19057,6b1081
19059,8f0b5e
19061,670c88
19063,960a5e
19065,970d59
19067,950c5c
19069,a10a4f
19071,8e1758
19073,8e0b62
19075,b50a3e
19077,940e5b
19079,920961
19081,970a5b
19083,940b5a
19085,90145a
19087,991054
19089,890b69
19091,980a5b
19093,9e0b54
19095,940d5c
19097,870e67
19099,840c6d
19101,970d58
19103,6f0785
19105,880e69
19107,870c6a
19109,87076f
19111,7d0e72
19113,7a0c76
19115,8f125c
19117,870f67
19119,b9063e
19121,8d0e62
19123,910a5f
19125,850d6a
19127,8f0c61
19129,9f1d42
19131,9a085b
19133,871363
19135,741079
19137,a3104a
19139,910c5d
19141,b00a43
19143,9c0a58
19145,ad123e
19147,7f0975
19149,9e0e52
19151,860b6b
19153,731575
19155,8f1855
19157,8c0b66
19159,91125a
19161,9f0a54
19163,771372
19165,950c5b
19167,cc062c
19169,8f0865
19171,880d67
19173,981452
19175,91105c
19177,970f57
19179,6a1280
19181,801469
19183,9d0b56
19185,8e0f60
19187,7c0d72
19189,970a5c
19191,99095c
19193,810d6f
19195,890c68
19197,910864
20001,981551
20003,901a53
20005,751c6c
20007,9a154e
20009,8b155d
20011,911b51
20013,b01538
20015,811b61
20017,9f1747
20019,a72333
20021,791e69
20023,b41634
20025,942148
20027,b71332
20029,8f115d
20031,a01a43
20033,9f0e4f
20035,8a1e56
20037,731a71
20039,a71442
20041,a41346
20043,a11c40
20045,891b5a
20047,8b145d
20049,a41a3e
20051,771473
20053,921457
20055,841365
20057,861b5c
20059,96194e
20061,811b61
20063,96184f
20065,9a1c46
20067,911c50
20069,8c165a
20071,981a4a
20073,a81540
20075,8f204e
20077,a31446
20079,9d124e
20081,8a1e56
20083,96194d
20085,9a1c46
20087,902846
20089,a81341
20091,9f134b
20093,931356
20095,99154f
20097,b40e3a
20099,821d5e
20101,9a174c
20103,7b2260
20105,ad153a
20107,a01d3f
20109,a2203b
20111,921259
20113,a50e4a
20115,b30c3e
20117,961c4c
20119,a8153f
20121,7c235e
20123,a0124b
20125,8e244c
20127,99184d
20129,822c50
20131,891c58
20133,861a5d
20135,941554
20137,b40d3b
20139,8f234b
20141,a6183f
20143,9f1747
20145,8a1460
20147,ae1739
20149,a21844
20151,931852
20153,a81140
20155,80126b
20157,a80e46
20159,8f115d
20161,9e0e51
20163,a01548
20165,921556
20167,aa0f43
20169,8d115f
20171,a8173d
20173,841a5f
20175,9e1c42
20177,841d5c
20179,941553
20181,921d4d
20183,ac123f
20185,8e135c
20187,971550
20189,942643
20191,8a1b58
20193,981253
20195,951b4c
20197,a32139
20199,9c253c
20201,ae123d
20203,991a4a
20205,a11e3d
20207,9f1846
20209,552a7e
21001,97273f
21003,9d3031
21005,712e5e
21007,295878
21009,6d3759
21011,61326a
21013,791d66
21015,723f4c
21017,562f77
21019,73206a
21021,663364
21023,683363
21025,4a13a1
21027,782e59
21029,4f5856
21031,a9282c
21033,6b4748
21035,4e3f71
21037,7b2a58
21039,325477
21041,46298e
21043,7e245b
21045,b41f2a
21047,4c5b56
21049,654059
21051,bf0d31
21053,bf142a
21055,8c353c
21057,ac1d34
21059,663264
21061,a62531
21063,3c20a1
21065,88294d
21067,7e2a55
21069,872056
21071,4516a2
21073,4e337b
21075,486550
21077,4a377c
21079,8f2b40
21081,644454
21083,434f6a
21085,9b1c45
21087,952b3d
21089,6f206f
21091,712d5e
21093,6a3859
21095,59287c
21097,562c7c
21099,822e4d
21101,533278
21103,512d7f
21105,3b6d53
21107,514e5e
21109,d61315
21111,6d2867
21113,734742
21115,9d0d53
21117,6f315e
21119,3916ae
21121,931f4b
21123,793251
21125,ac2230
21127,741c6d
21129,941f4a
21131,b51039
21133,6b1e74
21135,a51c3c
21137,783451
21139,534962
21141,633762
21143,4c515e
21145,454473
21147,ac1e31
21149,5b475b
21151,723653
21153,790e79
21155,542c7e
21157,4e466a
21159,ae0c44
21161,672b6b
21163,543574
21165,622f6b
21167,6d3758
21169,832753
21171,c11b20
21173,77374f
21175,56198f
21177,643960
21179,57287e
21181,593370
21183,8a3142
21185,693b59
21187,433882
21189,c01529
21191,743653
21193,6a1a79
21195,641584
21197,6c3a57
21199,a32337
21201,682e68
21203,aa2330
21205,731e6c
21207,a32633
21209,593f64
21211,60316c
21213,545158
21215,6a4152
21217,81423a
21219,516d3d
21221,4d535d
21223,423487
21225,3c4f73
21227,743f4b
21229,761d6a
21231,9b184a
21233,4b456d
21235,982c39
21237,572086
21239,6c325d
22001,2f913d
22003,239447
22005,20914d
22007,327755
22009,338d3e
22011,388e39
22013,268f49
22015,3c952c
22017,506b42
22019,367453
22021,219a42
22023,27a234
22025,2da22e
22027,2f8d41
22029,219a43
22031,1c7c65
22033,467246
22035,236774
22037,1c8a57
22039,22a23a
22041,25c018
22043,33a02b
22045,496c49
22047,246f6a
22049,2a983b
22051,527438
22053,398045
22055,596243
22057,398342
22059,36a91e
22061,4b7939
22063,13ce1d
22065,1d6a77
22067,329933
22069,327655
22071,445367
22073,517934
22075,1cbf22
22077,1c776a
22079,49753f
22081,19a73d
22083,28ae28
22085,2aa92b
22087,2eae21
22089,2e7a55
22091,108866
22093,1e6b74
22095,206f6f
22097,237f5b
22099,2a7d57
22101,466751
22103,3b8c36
22105,239f3c
22107,307c51
22109,47783f
22111,2aa232
22113,36883f
22115,2ea42c
22117,1bb231
22119,2d9d34
22121,207c61
22123,20c816
22125,1c667c
22127,2aa231
23001,4600b5
23003,790083
23005,690092
23007,7a007f
23009,a00059
23011,6a0090
23013,8c006d
23015,9b065d
23017,6a008f
23019,710089
23021,750583
23023,6a058f
23025,6f058a
23027,8f0668
23029,750085
23031,630097
24001,6c2869
24003,783353
24005,7e225e
24009,5b445f
24011,7f3945
24013,9a283c
24015,733a51
24017,624359
24019,695144
24021,842a50
24023,971e50
24025,832952
24027,89264f
24029,762e5a
24031,70137a
24033,692f66
24035,773551
24037,5d465b
24039,664453
24041,8c274a
24043,783254
24045,783c4a
24047,793f45
24510,461b9c
25001,920764
25003,5b0a98
25005,4e09a5
25007,7d057a
25009,5a089b
25011,7c0879
25013,4f0e9f
25015,5b0d95
25017,5307a3
25019,8d0769
25021,5b0899
25023,6c0a87
25025,2e0ec0
25027,5407a1
26001,951b4d
26003,660c8b
26005,99184b
26007,81106c
26009,971255
26011,851464
26013,730881
26015,8c1b56
26017,700d80
26019,9b0f53
26021,822556
26023,8e145b
26025,791b69
26027,772660
26029,8c155d
26031,7e1768
26033,841366
26035,901a53
26037,901855
26039,8c145d
26041,670c8a
26043,700c82
26045,911755
26047,960f59
26049,632674
26051,901954
26053,650a8e
26055,9c0e53
26057,9f124c
26059,a11448
26061,77087d
26063,a41643
26065,831268
26067,891460
26069,8d1958
26071,6c0b87
26073,92105b
26075,881b59
26077,89195b
26079,872055
26081,881262
26083,700d80
26085,631487
26087,8b2052
26089,990f55
26091,8e135c
26093,82205b
26095,940c5e
26097,8b1161
26099,4d238c
26101,7b1270
26103,6c0988
26105,89165e
26107,981252
26109,740f7b
26111,9a1350
26113,ac173a
26115,651f79
26117,8e155a
26119,8a1c57
26121,7a196a
26123,98184d
26125,731872
26127,8f204e
26129,8b195a
26131,740c7d
26133,a21942
26135,9b154d
26137,7d116f
26139,ac1140
26141,7c126f
26143,8e1758
26145,7d166a
26147,7d1f61
26149,96194e
26151,a61e39
26153,730f7b
26155,811a61
26157,9c1948
26159,841f5a
26161,77186c
26163,421aa1
26165,8f115d
27001,650c8b
27003,530f9b
27005,760e81
27007,680f86
27009,6e107f
27011,6a0b88
27013,7c0878
27015,910e5e
27017,4009b5
27019,8f0b63
27021,7c0f72
27023,710884
27025,651088
27027,79097a
27029,5b0f92
27031,7d0e72
27033,8b0a69
27035,730b7f
27037,620a91
27039,88086c
27041,800c71
27043,8b096a
27045,960a5e
27047,700885
27049,840773
27051,780b7b
27053,6a0989
27055,931159
27057,8c0f62
27059,61128a
27061,4d0ca5
27063,6c0d84
27065,6e0e81
27067,600c91
27069,680d89
27071,4b0aa8
27073,740980
27075,3a0bb8
27077,630b8f
27079,6f0787
27081,6d0b85
27083,6e0788
27085,8b0c66
27087,571393
27089,651187
27091,970c5a
27093,760c7b
27095,6e0e81
27097,660d8a
27099,650990
27101,7d0d73
27103,800875
27105,700c82
27107,640a8f
27109,8a086b
27111,99095b
27113,68098b
27115,5c1090
27117,900b63
27119,660b8c
27121,760c7b
27123,530b9f
27125,4e0ea1
27127,8c0c65
27129,7c0d74
27131,750781
27133,910b62
27135,671086
27137,4108b5
27139,630b8f
27141,690e88
27143,970c5a
27145,750f79
27147,8d0869
27149,800c71
27151,610992
27153,830f6b
27155,690b8a
27157,830b6f
27159,890c68
27161,8f0866
27163,600d90
27165,880b6b
27167,7c0b77
27169,740b7e
27171,660a8e
27173,6e0e81
28001,1b8062
28003,30af1f
28005,139f4c
28007,15ae3a
28009,119b51
28011,276f68
28013,12df0c
28015,0baa49
28017,12c823
28019,10cc21
28021,10539b
28023,0ec729
28025,16a245
28027,2b557d
28029,159652
28031,17c224
28033,21a33a
28035,339c2e
28037,11b339
28039,09e80c
28041,0ad222
28043,199b49
28045,2cab26
28047,399e29
28049,38873e
28051,116785
28053,129755
28055,0a7b79
28057,17d611
28059,24be1b
28061,15b138
28063,0b53a0
28065,119855
28067,2dad23
28069,0cc031
28071,338a41
28073,1ad410
28075,1db928
28077,15b930
28079,12b834
28081,2fac23
28083,217d60
28085,1bbb28
28087,2d9d33
28089,176d79
28091,17b234
28093,177176
28095,1cbe24
28097,1bae34
28099,11d11c
28101,14cd1d
28103,108e62
28105,2d9140
28107,238457
28109,28ba1c
28111,12ca22
28113,249247
28115,1ec718
28117,1dcf12
28119,198e59
28121,17be28
28123,16c028
28125,1a7d66
28127,1fb827
28129,15d711
28131,18c91d
28133,228457
28135,1c9849
28137,219c40
28139,19c81c
28141,1cd210
28143,2d557c
28145,23c317
28147,14a941
28149,2b8251
28151,3a685b
28153,0ccd25
28155,14d712
28157,11618b
28159,15c326
28161,22a735
28163,1e9c44
29001,951355
29003,960f58
29005,821468
29007,751771
29009,911359
29011,8d1858
29013,7e1868
29015,9b1a48
29017,7f205e
29019,761374
29021,761474
29023,773452
29025,931853
29027,752366
29029,9b1c47
29031,881f57
29033,8a185c
29035,742763
29037,732a61
29039,a31743
29041,741872
29043,a41940
29045,881660
29047,712865
29049,741b6e
29051,9a154e
29053,8c125f
29055,8e1b55
29057,a41842
29059,9f1a45
29061,871363
29063,8b1260
29065,811963
29067,ab183b
29069,5a3c68
29071,811963
29073,be0f30
29075,7c0b76
29077,8c1d54
29079,921359
29081,971452
29083,79156f
29085,a9173d
29087,8f1a55
29089,631b7f
29091,912547
29093,6a2074
29095,641f7b
29097,8a1a5a
29099,60326c
29101,841b5f
29103,7d1c65
29105,8e1957
29107,881660
29109,981452
29111,6f1d71
29113,6a2b69
29115,750f79
29117,7c1071
29119,821d5e
29121,77196d
29123,80245a
29125,792163
29127,6a1b79
29129,9a0d56
29131,a51840
29133,444b6e
29135,951b4e
29137,4a1c98
29139,881d59
29141,921953
29143,3e5070
29145,861b5c
29147,7a0f74
29149,562c7b
29151,9d134d
29153,ae1a35
29155,476057
29157,9c124f
29159,751b6e
29161,782b5b
29163,6e1c73
29165,6c2869
29167,98164f
29169,742069
29171,a20d4e
29173,542288
29175,621884
29177,5b267d
29179,582b7b
29181,7b2a59
29183,743159
29185,8a195b
29186,6b187b
29187,791e69
29189,77196d
29195,771175
29197,871165
29199,7f116e
29201,5c3b67
29203,622972
29205,69167f
29207,71325b
29209,ab1939
29211,850c6c
29213,aa153f
29215,7e1e61
29217,731972
29219,9f213d
29221,752266
29223,792460
29225,911459
29227,7b1072
29229,a8173f
29510,4316a5
30001,9b1d46
30003,891065
30005,7c0f73
30007,8a195a
30009,8c1260
30011,9e1b44
30013,6e0e80
30015,881362
30017,940e5c
30019,840b6e
30021,930c5e
30023,410cb0
30025,a10f4d
30027,8d1957
30029,831b5f
30031,9e0f51
30033,a32139
30035,721477
30037,990b59
