id,margin,wh
29181,44.60000000000001,0.7
29183,20.89,4.7
29185,33.7,0.7
29186,3.0,0.9
29187,19.46,4.5
29189,-13.649999999999999,23.9
29195,14.43,5.2
29197,24.599999999999994,0.2
29199,31.15,0.1
29201,38.24000000000001,11.7
29203,26.0,0.4
29205,37.81,0.7
29207,49.3,1.2
29209,49.0,0.5
29211,27.049999999999997,1.7
29213,47.239999999999995,1.4
29215,44.099999999999994,3.7
29217,37.28999999999999,0.8
29219,26.79,2.4
29221,19.020000000000003,2.4
29223,34.56,0.7
29225,40.64999999999999,1.1
29227,30.82,0.8
29229,48.74000000000001,0.7
29510,-66.52000000000001,47.5
30000,,0.6
30001,39.86,0.4
30003,-26.259999999999998,0.4
30005,-15.32,0.2
30007,46.099999999999994,0.5
30009,23.72,0.5
30011,73.12,0.1
30013,9.010000000000005,1.7
30015,27.65,0.2
30017,28.699999999999996,0.6
30019,49.949999999999996,0.3
30021,40.92,0.5
30023,-31.659999999999997,0.4
30025,63.370000000000005,0.2
30027,43.11,0.5
30029,32.83,0.4
30031,5.0,0.4
30033,79.31,0.3
30035,-33.86999999999999,0.2
30037,50.32,0.7
30039,33.67,0.4
30041,-3.5,0.6
30043,27.339999999999996,0.4
30045,42.55000000000001,0.1
30047,10.0,0.4
30049,3.549999999999997,0.5
30051,44.59,0.3
30053,39.419999999999995,0.4
30055,52.57,0.6
30057,40.620000000000005,0.5
30059,41.260000000000005,0.3
30061,25.53,0.5
30063,-17.770000000000003,0.6
30065,55.71000000000001,0.6
30067,10.560000000000002,0.3
30069,64.10000000000001,0.0
30071,54.620000000000005,0.1
30073,25.67,0.3
30075,64.56,0.1
30077,33.05,1.1
30079,50.209999999999994,0.3
30081,31.61,0.5
30083,53.959999999999994,0.5
30085,-15.580000000000005,0.3
30087,16.520000000000003,0.3
30089,38.300000000000004,0.3
30091,28.11,0.4
30093,-32.38000000000001,0.5
30095,44.43,0.3
30097,52.86,0.1
30099,31.42000000000001,0.1
30101,40.82000000000001,0.8
30103,45.06,0.1
30105,24.67,0.4
30107,42.44,0.4
30109,59.379999999999995,0.1
30111,20.490000000000002,0.8
31000,,4.9
31001,33.58,1.0
31003,62.64999999999999,0.3
31005,75.19,0.2
31007,70.80000000000001,2.6
31009,78.88,0.2
31011,54.269999999999996,0.4
31013,25.019999999999996,0.7
31015,63.96000000000001,0.1
31017,69.32000000000001,0.2
31019,42.18000000000001,1.1
31021,21.869999999999997,0.5
31023,43.870000000000005,0.4
31025,26.189999999999998,0.5
31027,53.529999999999994,0.1
31029,71.24000000000001,0.2
31031,69.22,0.4
31033,50.87,0.4
31035,53.11,0.7
31037,35.26,2.9
31039,46.4,0.3
31041,58.44,0.5
31043,2.8000000000000043,4.3
31045,36.11,1.8
31047,41.489999999999995,4.3
31049,53.879999999999995,0.3
31051,32.58,0.6
31053,22.22,1.1
31055,3.020000000000003,11.6
31057,62.53999999999999,0.4
31059,41.67999999999999,0.7
31061,47.400000000000006,0.2
31063,56.39,0.2
31065,60.67,0.4
31067,16.660000000000004,0.6
31069,53.809999999999995,0.4
31071,65.96000000000001,0.3
31073,51.53,0.7
31075,80.44999999999999,0.2
31077,40.510000000000005,0.7
31079,27.11,2.7
31081,50.379999999999995,0.4
31083,58.55,0.1
31085,78.85,0.5
31087,60.47,0.3
31089,61.55,0.3
31091,68.60000000000001,0.0
31093,33.99999999999999,0.4
31095,28.18,0.5
31097,21.090000000000003,6.2
31099,49.56,0.3
31101,52.14,0.6
31103,64.67,0.0
31105,49.8,0.3
31107,45.24000000000001,0.2
31109,0.3300000000000054,3.9
31111,40.1,1.0
31113,66.82,0.1
31115,63.690000000000005,0.5
31117,67.35,0.4
31119,47.37,1.7
31121,44.86,0.5
31123,55.980000000000004,0.3
31125,38.56,0.3
31127,27.5,1.1
31129,45.92,0.2
31131,24.310000000000002,0.6
31133,37.21000000000001,0.4
31135,64.35,0.8
31137,57.53999999999999,0.5
31139,60.330000000000005,0.4
31141,51.31,0.7
31143,55.43000000000001,0.2
31145,59.54,0.9
31147,33.49,0.3
31149,72.12,0.1
31151,5.399999999999999,1.6
31153,23.14,4.5
31155,33.580000000000005,0.5
31157,37.24,0.9
31159,34.55,0.5
31161,65.98,0.4
31163,24.510000000000005,0.2
31165,70.77,0.2
31167,50.489999999999995,0.9
31169,43.10000000000001,0.4
31171,77.94999999999999,0.1
31173,-13.909999999999997,0.6
31175,52.8,0.2
31177,36.76,0.8
31179,38.53999999999999,1.9
31181,46.849999999999994,0.7
31183,56.25,0.0
31185,55.09,1.6
32000,,9.1
32001,39.940000000000005,2.2
32003,-14.600000000000001,11.6
32005,26.770000000000003,0.9
32007,53.190000000000005,1.5
32009,51.720000000000006,1.9
32011,68.81,1.2
32013,36.09,1.2
32015,48.31,0.9
32017,59.989999999999995,3.5
32019,28.61,1.3
32021,10.660000000000004,4.6
32023,24.229999999999997,2.7
32027,28.39,4.2
32029,17.330000000000005,1.6
32031,-3.6999999999999957,2.6
32033,43.68,4.8
32510,9.019999999999996,2.2
33000,,1.5
33001,4.960000000000001,0.8
33003,0.8000000000000043,0.5
33005,-24.72,0.8
33007,-17.53,0.7
33009,-23.700000000000003,1.1
33011,-1.1200000000000045,2.6
33013,-12.71,1.4
33015,4.560000000000002,0.9
33017,-14.54,1.2
33019,-13.259999999999998,0.7
34000,,14.8
34001,-16.840000000000003,17.3
34003,-11.32,6.8
34005,-18.020000000000003,17.5
34007,-37.269999999999996,21.1
34009,8.579999999999998,5.0
34011,-24.199999999999996,21.9
34013,-56.650000000000006,41.9
34015,-10.730000000000004,10.8
34017,-56.02,15.1
34019,17.729999999999997,2.7
34021,-36.709999999999994,21.2
34023,-27.580000000000005,11.2
34025,4.969999999999999,7.7
34027,10.810000000000002,3.6
34029,17.54,3.5
34031,-28.21,14.8
34033,-1.2999999999999972,14.7
34035,-5.579999999999998,9.9
34037,21.29,2.2
34039,-33.99999999999999,23.5
34041,15.419999999999995,4.5
35000,,2.5
35001,-16.36,3.4
35003,43.99000000000001,0.6
35005,31.96,2.5
35006,-23.810000000000002,1.4
35007,-2.230000000000004,0.9
35009,38.38000000000001,7.0
35011,33.15,0.4
35013,-14.779999999999994,2.2
35015,33.42,1.9
35017,-13.420000000000002,1.2
35019,-43.61,2.2
35021,11.149999999999999,0.7
35023,-4.960000000000001,1.3
35025,49.769999999999996,4.4
35027,32.67,1.0
35028,-3.6999999999999957,0.7
35029,1.1599999999999966,1.7
35031,-46.949999999999996,1.0
35033,-52.089999999999996,1.0
35035,28.1,4.2
35037,22.089999999999996,1.8
35039,-52.58,0.9
35041,38.800000000000004,2.5
35043,-5.259999999999998,2.6
35045,28.1,0.9
35047,-56.89,1.9
35049,-51.09,1.2
35051,18.9,0.8
35053,-18.58,1.3
35055,-60.290000000000006,0.8
35057,17.189999999999998,2.2
35059,43.44,2.0
35061,-2.479999999999997,1.7
36000,,17.6
36001,-31.299999999999997,13.7
36003,25.08,1.3
36005,-83.37,43.5
36007,-5.310000000000002,5.7
36009,13.169999999999995,1.5
36011,-11.399999999999999,4.3
36013,7.8700000000000045,2.7
36015,2.3300000000000054,6.8
36017,3.0899999999999963,1.0
36019,-25.590000000000003,4.5
36021,-13.719999999999999,5.2
36023,-9.099999999999994,1.9
36025,8.770000000000003,2.0
36027,-7.509999999999998,11.1
36029,-16.340000000000003,13.9
36031,-18.770000000000003,3.2
36033,-26.07,6.4
36035,11.149999999999999,2.0
36037,20.230000000000004,3.2
36039,10.370000000000005,6.5
36041,25.82,1.0
36043,8.019999999999996,1.2
36045,2.8599999999999994,6.6
36047,-65.12,35.2
36049,8.810000000000002,0.9
36051,10.25,3.0
36053,-0.8799999999999955,2.0
36055,-18.019999999999996,16.1
36057,4.6299999999999955,2.7
36059,-7.640000000000001,12.6
36061,-68.82,18.3
36063,-0.8400000000000034,7.1
36065,4.68,6.8
36067,-21.21,11.7
36069,1.5300000000000011,2.6
36071,-5.650000000000006,11.8
36073,19.089999999999996,6.7
36075,-7.919999999999995,1.1
36077,-2.720000000000006,2.2
36079,10.310000000000002,3.2
36081,-59.16,20.8
36083,-12.189999999999998,7.3
36085,-2.5700000000000003,11.9
36087,-6.710000000000001,13.1
36089,-16.709999999999994,2.5
36091,-2.4399999999999977,1.8
36093,-15.82,11.3
36095,15.449999999999996,1.5
36097,7.449999999999996,1.2
36099,-9.089999999999996,5.4
36101,16.009999999999998,1.6
36103,-3.690000000000005,8.3
36105,-9.019999999999996,9.8
36107,14.770000000000003,0.9
36109,-40.56,4.4
36111,-22.6,6.8
36113,-2.3300000000000054,1.2
36115,-1.8900000000000006,3.4
36117,9.130000000000003,3.3
36119,-25.15,16.1
36121,28.690000000000005,6.1
36123,3.289999999999999,1.0
37000,,22.1
37001,13.719999999999999,19.5
37003,44.44,5.9
37005,35.66000000000001,1.9
37007,-25.35,48.6
37009,32.72,1.0
37011,50.05,4.4
37013,19.230000000000004,25.3
37015,-32.68,61.4
37017,-1.9600000000000009,34.6
37019,22.15,11.2
37021,-12.469999999999999,6.5
37023,23.439999999999998,6.8
37025,19.989999999999995,17.1
37027,35.5,5.1
37029,34.03,12.6
37031,40.760000000000005,6.2
37033,2.219999999999999,33.5
37035,29.410000000000004,8.9
37037,-4.789999999999999,13.1
37039,45.86,1.6
37041,4.469999999999999,34.2
37043,42.43000000000001,1.1
37045,20.14,20.9
37047,7.800000000000004,30.5
37049,17.68,21.7
37051,-19.690000000000005,37.6
37053,34.8,6.1
37055,15.89,3.0
37057,40.550000000000004,9.4
37059,43.3,6.5
37061,11.57,26.0
37063,-52.78999999999999,38.6
37065,-36.21,57.7
37067,-7.210000000000001,27.1
37069,4.109999999999999,26.8
37071,25.380000000000003,16.1
37073,-4.109999999999999,33.2
37075,41.32,0.4
37077,-4.539999999999999,32.1
37079,7.690000000000005,36.6
37081,-16.379999999999995,34.0
37083,-32.26,53.2
37085,18.97,21.5
37087,13.580000000000005,1.2
37089,27.4,3.4
37091,-44.300000000000004,59.8
37093,-19.060000000000002,34.3
37095,1.2600000000000051,29.6
37097,30.410000000000004,12.2
37099,0.9500000000000028,2.3
37101,27.57,16.0
37103,9.270000000000003,31.1
37105,9.719999999999999,20.1
37107,0.12000000000000455,41.0
37109,38.72999999999999,5.8
37111,31.740000000000002,4.1
37113,30.380000000000003,1.8
37115,9.099999999999994,1.8
37117,-4.649999999999999,42.9
37119,-22.409999999999997,32.2
37121,51.099999999999994,0.7
37123,15.120000000000005,19.0
37125,27.989999999999995,13.0
37127,-0.9699999999999989,39.4
37129,4.560000000000002,14.6
37131,-34.85999999999999,58.4
37133,26.739999999999995,15.8
37135,-42.16,12.2
37137,20.759999999999998,20.1
37139,-14.630000000000003,37.3
37141,20.33,16.8
37143,15.980000000000004,24.4
37145,10.879999999999995,27.3
37147,-7.140000000000001,34.8
37149,21.4,4.5
37151,50.05,6.3
37153,-2.9499999999999957,31.4
37155,-17.409999999999997,24.7
37157,21.130000000000003,19.0
37159,25.879999999999995,16.6
37161,33.38000000000001,9.9
37163,10.910000000000004,27.0
37165,-16.840000000000003,39.2
37167,39.95,11.3
37169,42.64,4.2
37171,36.67999999999999,4.1
37173,6.25,1.3
37175,16.75,4.1
37177,5.219999999999999,36.3
37179,30.230000000000004,12.1
37181,-28.270000000000003,50.9
37183,-11.439999999999998,21.3
37185,-37.77,51.5
37187,-18.639999999999993,48.7
37189,3.1100000000000065,1.9
37191,8.43,31.9
37193,42.43,4.5
37195,-7.470000000000006,39.8
37197,51.27,3.5
37199,13.730000000000004,1.2
38000,,2.1
38001,45.86999999999999,0.8
38003,10.329999999999998,1.5
38005,-17.019999999999996,0.1
38007,66.25999999999999,0.6
38009,30.86,0.7
38011,49.86,0.3
38013,52.69,0.6
38015,31.870000000000005,1.2
38017,2.8999999999999986,3.7
38019,18.22,0.3
38021,29.86,1.0
38023,29.949999999999996,0.7
38025,49.06,0.6
38027,12.79,0.3
38029,55.84,0.1
38031,25.15,0.3
38033,62.49999999999999,0.8
38035,3.4200000000000017,3.5
38037,48.900000000000006,0.0
38039,17.5,0.4
38041,50.44,0.6
38043,35.92,0.5
38045,29.03,0.3
38047,53.86999999999999,0.3
38049,27.099999999999994,0.3
38051,37.650000000000006,0.3
38053,44.370000000000005,1.2
38055,29.79,0.3
38057,44.58,0.4
38059,30.93,0.9
38061,16.17,0.9
38063,5.839999999999996,0.6
38065,40.67,0.4
38067,19.85,0.5
38069,36.96000000000001,0.6
38071,10.020000000000003,0.5
38073,-13.770000000000003,0.6
38075,35.45,0.7
38077,13.54,0.8
38079,-49.67,0.4
38081,-9.760000000000005,0.7
38083,58.269999999999996,0.5
38085,-59.0,0.3
38087,59.040000000000006,0.5
38089,49.08,1.7
38091,-1.9200000000000017,0.2
38093,21.97,1.1
38095,9.060000000000002,0.2
38097,4.719999999999999,0.8
38099,14.009999999999998,0.4
38101,30.590000000000003,4.0
38103,41.24,0.3
38105,49.58,2.4
39000,,12.6
39001,25.990000000000002,0.6
39003,23.97,12.4
39005,29.739999999999995,0.9
39007,-12.740000000000002,3.8
39009,-35.209999999999994,2.7
39011,48.349999999999994,0.5
39013,8.21,4.2
39015,24.800000000000004,1.0
39017,25.1,8.1
39019,13.340000000000003,0.6
39021,21.67,2.3
39023,0.8200000000000003,9.0
39025,34.97,1.5
39027,34.199999999999996,2.3
39029,11.759999999999998,2.5
39031,9.189999999999998,1.2
39033,21.9,1.0
39035,-39.769999999999996,30.3
39037,44.36999999999999,0.6
39039,13.330000000000005,2.2
39041,23.15,3.5
39043,-12.25,8.8
39045,15.43,7.1
39047,21.479999999999997,2.5
39049,-22.78,22.2
39051,12.5,0.7
39053,25.299999999999997,2.6
39055,21.39,1.3
39057,21.0,7.3
39059,9.149999999999999,1.6
39061,-6.350000000000001,26.1
39063,27.61,1.8
39065,23.020000000000003,1.0
39067,14.949999999999996,2.2
39069,18.230000000000004,0.7
39071,29.97,1.5
39073,1.0,0.7
39075,52.68000000000001,0.5
39077,8.310000000000002,1.4
39079,20.43,0.7
39081,4.970000000000006,5.5
39083,23.879999999999995,1.0
39085,0.8900000000000006,3.9
39087,15.07,2.2
39089,13.86,3.8
39091,31.0,1.8
39093,-15.399999999999999,8.9
39095,-31.65,19.7
39097,19.919999999999995,6.6
39099,-28.310000000000002,15.9
39101,6.420000000000002,6.4
39103,12.800000000000004,1.4
39105,18.28,0.9
39107,54.510000000000005,0.4
39109,35.03,2.2
39111,7.560000000000002,0.5
39113,-4.609999999999999,21.1
39115,5.950000000000003,3.0
39117,24.239999999999995,0.6
39119,6.080000000000005,4.0
39121,24.309999999999995,2.8
39123,-4.280000000000001,1.0
39125,19.839999999999996,1.1
39127,3.960000000000001,0.5
39129,18.019999999999996,3.7
39131,0.00999999999999801,1.1
39133,-5.509999999999998,4.5
39135,36.21,0.6
39137,51.099999999999994,0.6
39139,19.340000000000003,9.5
39141,1.4499999999999957,6.1
39143,-2.6999999999999957,3.2
39145,1.3300000000000054,2.7
39147,7.460000000000001,2.6
39149,45.169999999999995,2.2
39151,-0.46999999999999886,7.8
39153,-15.670000000000002,14.8
39155,-22.939999999999998,8.6
39157,9.200000000000003,0.9
39159,29.21,2.7
39161,39.980000000000004,1.0
39163,7.650000000000006,0.6
39165,39.24999999999999,3.5
39167,19.03,1.2
39169,20.409999999999997,1.7
39171,15.700000000000003,1.2
39173,-4.840000000000003,2.8
39175,19.269999999999996,0.4
40000,,7.7
40001,34.63999999999999,0.5
40003,69.08000000000001,4.3
40005,48.0,4.0
40007,78.84,0.9
40009,59.080000000000005,4.5
40011,48.0,3.5
40013,44.24000000000001,1.9
40015,28.5,3.0
40017,54.34,2.9
40019,42.68000000000001,7.1
40021,14.099999999999994,1.5
40023,41.02000000000001,11.2
40025,80.78,0.5
40027,25.939999999999998,4.9
40029,44.97999999999999,0.7
40031,17.040000000000006,17.8
40033,46.44,2.3
40035,34.16,3.3
40037,45.400000000000006,2.4
40039,51.879999999999995,3.4
40041,41.22,0.5
40043,71.24000000000001,0.5
40045,74.9,0.7
40047,52.46000000000001,3.4
40049,46.03999999999999,2.8
40051,51.22,2.6
40053,62.0,1.2
40055,46.72,7.7
40057,42.800000000000004,8.4
40059,75.88,0.2
40061,44.620000000000005,0.7
40063,34.879999999999995,5.8
40065,50.66,7.8
40067,45.96000000000001,1.1
40069,39.94,2.1
40071,42.620000000000005,2.3
40073,68.86000000000001,1.6
40075,35.36000000000001,4.8
40077,38.379999999999995,1.2
40079,41.13999999999999,2.3
40081,48.96000000000001,1.9
40083,44.53999999999999,9.0
40085,40.400000000000006,2.1
40087,55.34,0.9
40089,51.56,8.7
40091,23.739999999999995,3.2
40093,71.63999999999999,0.9
40095,45.68000000000001,1.8
40097,33.300000000000004,0.6
40099,40.13999999999999,1.7
40101,14.780000000000001,11.0
40103,50.63999999999999,1.8
40105,38.96000000000001,2.3
40107,30.04,8.0
40109,16.659999999999997,15.7
40111,17.459999999999994,8.6
40113,25.28,11.3
40115,29.639999999999993,1.2
40117,40.02000000000001,0.9
40119,28.360000000000007,3.9
40121,38.34,3.6
40123,38.75999999999999,2.5
40125,38.66,3.2
40127,49.5,1.0
40129,67.5,0.6
40131,50.13999999999999,1.3
40133,30.259999999999998,4.6
40135,39.099999999999994,2.0
40137,53.24000000000001,2.1
40139,70.24000000000001,3.6
40141,33.400000000000006,8.7
40143,27.36,10.8
40145,45.699999999999996,3.9
40147,47.81999999999999,2.7
40149,61.900000000000006,1.2
40151,60.5,3.3
40153,67.97999999999999,2.1
41000,,2.0
41001,39.46,0.6
41003,-28.54,1.1
41005,-3.6499999999999986,1.0
41007,-14.660000000000004,0.9
41009,-5.160000000000004,0.6
41011,6.369999999999997,0.6
41013,36.03,0.3
41015,16.9,0.4
41017,6.719999999999999,0.5
41019,27.369999999999997,0.4
41021,25.259999999999998,0.2
41023,53.0,0.3
41025,49.540000000000006,0.5
41027,-26.729999999999997,0.6
41029,4.689999999999998,0.8
41031,16.4,1.0
41033,21.67,0.6
41035,37.64,0.9
41037,54.94,0.7
41039,-23.36,1.1
41041,-20.520000000000003,0.7
41043,16.65,0.7
41045,41.1,1.5
41047,3.1700000000000017,1.4
41049,34.26,0.9
41051,-54.720000000000006,5.7
41053,4.329999999999998,0.8
41055,34.989999999999995,0.6
41057,-4.8700000000000045,0.5
41059,27.689999999999998,1.1
41061,30.339999999999996,0.6
41063,36.88000000000001,0.5
41065,0.1600000000000037,0.6
41067,-17.43,2.2
41069,32.52,0.1
41071,6.490000000000002,1.1
42000,,11.6
42001,27.4,1.9
42003,-14.530000000000001,13.4
42005,37.339999999999996,0.9
42007,6.549999999999997,6.4
42009,54.78,0.7
42011,0.990000000000002,6.7
42013,33.839999999999996,1.9
42015,24.57,0.6
42017,-1.2299999999999969,4.1
42019,34.790000000000006,1.3
42021,18.04,3.5
42023,29.880000000000003,0.4
42025,7.490000000000002,1.9
42027,-0.25,3.8
42029,0.21000000000000085,6.4
42031,35.47,1.1
42033,28.720000000000006,3.0
42035,11.780000000000001,1.8
42037,12.82,2.1
42039,19.729999999999997,1.9
42041,18.39,3.8
42043,-6.039999999999999,18.7
42045,-21.339999999999996,21.2
42047,15.939999999999998,0.5
42049,-15.96,7.6
42051,8.32,4.8
42053,20.96,19.0
42055,38.31999999999999,3.9
42057,56.31999999999999,1.2
42059,17.71,3.5
42061,37.13999999999999,5.6
42063,18.619999999999997,2.9
42065,45.45,0.5
42067,44.97,0.8
42069,-27.199999999999996,3.3
42071,18.880000000000003,4.8
42073,9.020000000000003,4.1
42075,28.130000000000003,3.3
42077,-7.75,8.4
42079,-4.789999999999999,4.9
42081,33.11,4.7
42083,28.04,2.6
42085,3.3100000000000023,5.9
42087,46.7,0.8
42089,-13.259999999999998,15.1
42091,-14.280000000000001,9.4
42093,20.339999999999996,1.6
42095,-4.700000000000003,6.3
42097,19.32,2.6
42099,38.69,0.8
42101,-71.27,44.1
42103,11.07,6.3
42105,45.8,0.5
42107,13.32,3.3
42109,35.739999999999995,1.2
42111,42.69,2.8
42113,28.28,3.2
42115,21.339999999999996,0.6
42117,35.00999999999999,0.9
42119,23.18,7.7
42121,26.369999999999997,1.2
42123,17.42,0.5
42125,13.560000000000002,3.2
42127,20.759999999999998,3.6
42129,23.71,2.5
42131,12.809999999999995,0.9
42133,21.11,6.5
44000,,7.7
44001,-23.270000000000003,1.1
44003,-17.729999999999997,1.9
44005,-20.939999999999998,4.1
44007,-34.92,11.4
44009,-16.729999999999997,1.4
45000,,27.8
45001,13.479999999999997,28.3
45003,26.6,25.1
45005,-59.07000000000001,72.9
45007,36.42,16.6
45009,-35.31,61.1
45011,-5.329999999999998,44.1
45013,17.520000000000003,19.1
45015,14.57,25.1
45017,-4.310000000000002,41.9
45019,-2.3800000000000026,28.6
45021,29.28,20.7
45023,-10.580000000000005,37.0
45025,3.1999999999999957,32.5
45027,-12.399999999999999,48.7
45029,-0.19000000000000483,38.3
45031,-3.4000000000000057,41.2
45033,-16.08,46.6
45035,15.979999999999997,25.9
45037,13.340000000000003,36.9
45039,-31.759999999999998,58.8
45041,0.6000000000000014,42.2
45043,7.6299999999999955,32.6
45045,27.760000000000005,18.5
45047,15.260000000000005,32.1
45049,-27.39,53.9
45051,29.57,13.7
45053,-15.850000000000001,44.1
45055,18.119999999999997,25.2
45057,17.839999999999996,22.7
45059,17.42,26.0
